salary,time,satisfactory
0,0,-0.38171955390684237
1,1,-0.05074130366336028
1,1,0.05150970409240235
0,0,-0.1555121926233465
1,1,-0.15768632168283134
0,0,-0.23651219495671422
0,0,-0.06080330162010794
0,0,-0.199887233519972
1,1,0.014860194176621808
1,1,0.002387999427095361
1,1,-0.20941569044236108
1,1,-0.040408511461005395
1,1,0.01069137142619861
1,1,-0.11788034091003935
0,0,-0.13078721522642567
0,0,-0.2448806665696549
1,1,-0.10435537499427854
1,1,-0.09675561353224164
0,0,-0.2760086603895674
1,1,-0.08242985981376103
0,1,-0.4396289604673457
0,1,-0.18628242353732827
0,0,-0.16196574410096054
0,0,-0.17537209361673797
0,0,-0.11366375592343114
0,1,-0.19616967178007932
0,0,-0.1466074351002709
1,1,-0.1673010333828815
0,1,-0.27175369835968133
1,1,-0.04218695836276204
1,0,0.011253702089863515
1,1,0.019184646944051156
1,1,-0.0073555055545598685
0,0,-0.30229753298058
1,1,-0.21296117336736137
1,0,0.06000484518504534
1,1,-0.21417928523483437
0,0,-0.30606843427547953
0,0,-0.13434053899151702
0,0,-0.16588541912214538
0,0,-0.2530339500252119
0,0,-0.09957030333802805
0,0,-0.06940661053072458
1,1,-0.10448340296278862
1,1,-0.006441235990577915
1,1,-0.21237958018766617
0,0,-0.23726732835945502
1,0,-0.033274056716023584
0,0,-0.20912676047305867
1,1,-0.05866318632311147
1,1,-0.24248263621979652
0,0,-0.31418366781965007
1,0,0.023021686056537993
0,0,-0.18510299461217347
1,1,-0.022785645613661865
1,1,-0.04810085371497808
1,1,-0.04825787613016032
0,0,-0.15959966981223978
1,0,-0.007485218800642619
1,1,-0.08563721232759335
1,1,-0.10542315103445983
1,1,-0.11298987988022252
1,1,-0.09555804266830026
1,1,-0.11954421754659954
1,1,-0.011184105971748556
0,0,-0.22558774741669213
0,0,-0.16506674523767484
1,1,-0.03442682282332987
0,0,-0.2305071859271186
0,0,-0.26482458298276285
0,0,-0.22029347722446746
1,1,-0.057361870202124396
0,0,-0.24759775941647524
0,0,-0.2147183644241754
1,1,0.09819241069357554
0,0,-0.2622941918559044
1,1,-0.10408406516287506
1,1,-0.028868418922236724
0,0,-0.12632480032528112
1,1,-0.07674148036481315
1,0,-0.05204770862452982
1,1,-0.0438992698862325
1,1,-0.018904988649747947
1,1,-0.1299869552143492
0,0,-0.2700260761877379
1,0,0.06825889212949889
1,1,-0.029241210237198945
1,1,-0.17797894139085024
0,0,-0.3280292976483459
1,1,-0.06973913343739714
1,1,-0.08594840685008376
0,0,-0.050510205326527724
0,0,-0.23896579712616045
1,1,-0.14579457584774996
0,0,-0.18043972371684866
0,1,-0.33148332482451
0,0,-0.22844183735949292
1,0,-0.08142811209895384
1,1,-0.15737041186029224
1,1,-0.055302511024696764
0,0,-0.26600234336917994
1,1,-0.14422745376542068
1,1,-0.03168584003985053
1,1,-0.0806862372284771
0,0,-0.20111090115359562
0,0,-0.1949045393026751
1,1,-0.02404443402651689
0,1,-0.3657473531830903
0,0,-0.1821307418926986
1,0,0.022909590664419378
0,0,-0.3521328824307616
1,1,-0.06866966210157102
0,0,-0.16632110477801776
1,1,-0.06197596544249278
1,0,-0.046637875329305106
0,0,-0.202158230061336
1,1,-0.1403401375089246
1,1,-0.10574312875274126
0,0,-0.2812044106641559
0,0,-0.29222260545488216
1,1,0.056803241839703755
0,0,-0.2935518221627843
1,1,-0.02586273310318464
0,1,-0.49624859514980035
0,0,-0.09438404588319785
0,1,-0.2377050126434314
0,0,-0.18793673782267914
1,0,0.0744806665698652
0,0,-0.09717568948901335
0,0,-0.2318430905745345
1,0,0.07457659115464656
0,0,-0.18390735178057524
0,0,-0.10433105686495729
1,1,-0.1756301962955802
1,1,-0.15505924688856587
1,1,-0.0799043759890423
0,0,-0.21956474994073724
0,0,-0.11300732567358973
0,0,-0.2914005578423136
1,1,-0.06902296761430145
1,1,0.004514527855034978
1,1,-0.09795769353942879
0,0,-0.2807923131106331
1,1,-0.12183937093326407
0,0,-0.14098086478742416
1,1,-0.2763314345510396
1,1,-0.07612345878023008
1,1,-0.16416081941557492
0,0,-0.24783565658032425
1,1,-0.05180609770112835
1,1,-0.02519165198314978
1,1,-0.055247859518813336
1,1,-0.05462139336447153
0,1,-0.2084991803503044
0,0,-0.16041647905266365
0,0,-0.1960712826105319
1,1,-0.3022873242961137
0,0,-0.17451190656282653
1,1,-0.05873880715096014
1,1,-0.24742597708336245
0,0,-0.2852099237792445
0,0,-0.11800298275619396
0,0,-0.10563795424652964
1,1,0.027415657276511046
0,0,-0.27977511401934313
1,1,-0.14151387626520084
0,1,-0.3154459506021278
0,0,-0.20909205076855808
0,0,-0.2590326791791629
1,1,-0.0015847519365391888
0,0,-0.20305166193112278
0,1,-0.38716780719593
1,1,-0.1325438414552897
0,0,-0.09599625381599103
1,1,-0.05463423349870609
1,1,-0.12977218702593282
1,1,-0.15477737831952082
1,1,0.018581150229405777
0,1,-0.18646210648809658
1,1,-0.17994066512898066
1,1,-0.08977971765118069
1,1,-0.051374285156188075
0,0,-0.24640283736445362
1,1,-0.07595642428345577
0,0,-0.28060400012610354
0,0,-0.18259741428229045
1,0,-0.1164064195168928
0,0,-0.14799446681808293
0,0,-0.16702436609683002
1,0,0.05405996413894704
1,1,-0.15165787008293136
0,0,-0.2299721921087213
1,1,-0.09096374713390751
1,1,-0.013928794102762126
1,1,-0.05168325196946016
1,1,-0.07137504062925698
1,1,-0.11102706157716798
0,0,-0.20840223143457953
1,1,-0.06639190870083786
1,1,-0.011867055975405744
1,1,-0.06655060360154802
1,1,-0.2249004680903382
1,1,-0.19396452954800558
0,0,-0.13469370695458033
1,0,-0.0981970876603482
1,1,-0.12000216960458035
1,1,-0.029517285252180656
1,1,-0.18936398766841783
0,0,-0.23698041076875254
0,0,-0.21821389622723897
0,0,-0.24693914736234043
1,1,-0.1530028394039194
1,1,-0.32044534373704714
0,0,-0.18453309595980696
1,1,0.05240294241422516
1,1,-0.038903937060395084
1,1,-0.08820434253042259
1,1,-0.07940879115450773
1,1,-0.18721381516225793
0,0,-0.12501828378736185
1,0,0.051498109869383545
1,1,-0.1370848564865784
0,0,-0.19059846827995913
0,0,-0.24294992671968857
0,1,-0.27896325817066536
1,1,-0.04156709826554906
0,0,-0.10872678112122666
1,1,-0.0856683835513924
1,1,-0.2668209308124237
0,0,-0.13038201518269077
1,1,-0.07954594146952977
0,0,-0.09683159909457908
1,1,-0.13103166253660564
1,1,-0.15398392298659946
1,1,0.017607243620405638
1,1,-0.22872736151280218
0,1,-0.26224958044029983
1,1,-0.08275459101220872
0,0,-0.2533110350514199
1,1,-0.1428708865453899
0,0,-0.21925087909623941
0,0,-0.17429552608655058
0,0,-0.3114443895772667
1,1,-0.28961164237045856
0,0,-0.20016900063410398
0,0,-0.15360700342598868
1,1,-0.029008719752230544
0,0,-0.14326161527391054
1,1,-0.12688376226834183
1,1,-0.03716729743962982
1,0,0.004241447430045008
1,0,-0.07361955719338974
0,0,-0.2816598975857387
1,1,-0.11175973510096143
0,1,-0.33788653258386275
1,1,0.032867076072226165
1,1,-0.05648212851461637
1,1,0.03405695582858251
1,1,-0.08017227396102791
1,1,-0.043814968567020586
1,0,0.025994456073200205
1,1,-0.03058330984495694
0,0,-0.15901481075567542
1,1,-0.06966286220246695
1,1,-0.01677406456208559
1,1,0.02686976331949814
1,1,-0.041931535019448296
0,0,-0.19244278065079307
0,0,-0.14297428994899009
0,0,-0.1709851940496012
1,1,-0.22749709168316923
1,0,-0.1546505768358395
0,0,-0.30833593192149933
1,1,-0.15197989967842457
1,1,-0.12493402973890996
0,0,-0.08636634517955125
1,1,-0.11029510739676086
1,0,0.06471766262609202
1,1,-0.055522424394476064
1,0,0.040266564634140765
0,0,-0.17281881134403443
1,1,-0.11238895772806683
1,1,-0.23077679512479435
1,1,-0.11918884992122182
1,1,-0.0712070735423306
1,1,-0.0843988557527117
1,1,-0.02031306124785777
0,0,-0.32224317611913933
1,1,-0.05474197409659729
0,0,-0.21851772579379516
1,1,-0.11043988665019992
0,0,-0.1539480131403557
1,1,-0.1746835885805811
0,0,-0.09597413570502825
1,1,-0.1867225933416214
0,0,-0.2521832357494705
0,0,-0.16281334237432438
0,0,-0.14626612677219664
0,1,-0.32831742015256943
1,1,-0.051896752109121334
0,1,-0.3470108619134871
1,1,-0.1263375068731109
1,1,-0.15076693806734207
0,0,-0.2374543716677258
0,0,-0.3464446973815142
1,1,-0.09584563145984994
0,0,-0.1433311658195267
1,1,-0.030047264247675773
1,1,-0.08932878255988944
1,1,-0.07520781830231019
0,0,-0.1494859648765968
1,0,0.047355440858022346
1,1,-0.09519994744041123
0,0,-0.12252595808784567
0,0,-0.26217144850514973
1,1,-0.08925836358576911
1,1,0.10857257138918217
1,1,-0.1704419422557764
1,0,0.023938760540299975
1,1,-0.06256881532298816
0,0,-0.26448824112056724
1,0,0.06405152163904318
1,1,-0.2575497513403871
0,0,-0.21840629037085843
1,0,-0.05643584712863541
1,1,-0.04672377699907572
0,0,-0.13304062400980018
1,1,-0.11902159618762939
0,0,-0.2648643384277819
1,1,-0.09769163712294128
0,1,-0.20289015924751905
1,0,0.04124197611065275
0,0,-0.2601880187444753
0,0,-0.23571242463698988
